name,limsid,date,user,project,diagnosis,progress,sequencingRuns,analysis,department
MT21000003,ALL554A129,2021-04-06,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000044,ALL554A130,2021-04-06,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000046,ALL554A131,2021-04-06,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000047,ALL554A132,2021-04-06,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000048,ALL554A133,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000050,ALL554A134,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000051,ALL554A135,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000055,ALL554A136,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000056,ALL554A137,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000058,ALL554A138,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000059,ALL554A139,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000060,ALL554A140,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000061,ALL554A141,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000062,ALL554A142,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000063,ALL554A143,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000064,ALL554A144,2021-04-13,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MTS21000065,ALL554A145,2021-04-21,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MTS21000066,ALL554A146,2021-04-21,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MTS21000067,ALL554A147,2021-04-21,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MTS21000068,ALL554A148,2021-04-21,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MTS21000069,ALL554A149,2021-04-21,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MTS21000070,ALL554A150,2021-04-21,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000072,ALL554A151,2021-04-28,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000073,ALL554A152,2021-04-28,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000074,ALL554A153,2021-04-28,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000075,ALL554A154,2021-04-28,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000076,ALL554A155,2021-04-28,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000077,ALL554A156,2021-04-28,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000078,ALL554A157,2021-04-28,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000079,ALL554A158,2021-04-28,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000080,ALL554A159,2021-05-04,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000082,ALL554A160,2021-05-04,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000085,ALL554A161,2021-05-04,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000086,ALL554A162,2021-05-04,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000087,ALL554A163,2021-05-04,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000088,ALL554A164,2021-05-04,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000084,ALL554A165,2021-05-05,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000089,ALL554A166,2021-05-12,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000090,ALL554A167,2021-05-12,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000091,ALL554A168,2021-05-12,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000092,ALL554A169,2021-05-12,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000093,ALL554A170,2021-05-12,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000094,ALL554A171,2021-05-19,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000095,ALL554A172,2021-05-19,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000096,ALL554A173,2021-05-19,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
